PORTARIA Nº 0001/GR/86.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,
		Fica revogada a Portaria nº  097/GR/86, de 10/03/86.  

Dispensado atraves da Portaria nº  0190/GR/88, de 12/05/88. 


   Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0116/GR/86.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,



		R E S O L V E 



		DESIGNAR o Professor BRUNO RODOLFO SCHLEMPER JuNIOR, para exercer a funcao de confianca de Pro-Reitor de Ensino, Codigo LT-DAS.101.2, da Tabela Permanente desta Universidade.

		Fica revogada a Portaria nº 0095/GR/86 de 10/03/86.

Dispensado atraves da Portaria nº 0180/GR/88, de 10/05/88. 


  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0117/GR/79.


		O Professor Caspar Erich Stemmer, Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :

		DESIGNAR o Professor TEODORO ROGeRIO VAHL, sub Reitor de  Planejamento, para Coordenador Geral da I conferencia de Professores  e Cientistas Alemaes e Latino Americanos, a realizar-se em  Florianopolis, no periodo de 10 a 19 de julho do corrente ano, sob  o patrocinio do Governo da Republica Federal da Alemanha. 


   Prof. Caspar Erich Stemmer


PORTARIA Nº 0119/GR/85.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :



		DISPENSAR o Professor aLVARO REINALDO DE SOUZA  das funcoes de Pro-Reitor de Assistencia a Comunidade Universitaria, codigo LT.TP-DAS 101.2, da Tabela Permanente desta Universidade, para a qual havia sido designado atraves da Portaria nº 704/C/84, de 05 de novembro de 1984.



  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0120/GR/86.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,



		R E S O L V E :



		DESIGNAR o Professor VALPI COSTA, para prestar assessoramento junto ao Gabinete do Reitor, atribuindo-lhe 20 (vinte) horas para exercicio desta atividade.  

Dispensado atraves da Portaria nº 298/GR/88, de 17/06/88.


  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0121/GR/86.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,



		R E S O L V E :



		DESIGNAR a Professora MaRCIA LIGOCKI LINS, para prestar assessoramento junto ao Gabinete do Reitor, atribuindo-lhe 20 (vinte) horas para o exercicio desta atividade.   

Dispensada atraves da Portaria nº 0687/GR/88, de 09/09/88.
 

  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0127/GR/84.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,



		R E S O L V E :



		DESIGNAR o Professor VICTOR MEYER JuNIOR, para responder pela Chefia do Gabinete do Reitor, a partir de 23 de marco de 1984, enquanto perdurar o afastamento perdurar o afastamento do Titular.


  Prof. Ernani Bayer


PORTARIA Nº 0128/GR/1974.



		O Professor Roberto Mundell de Lacerda, Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e
considerando a proposicao aprovada pela Sub-Reitoria de Planejamento em seu oficio nO 35/74 de marco de 1974, 

		RESOLVE: 


		Art. 1° - Fica criada na Sub-Reitoria de Planejamento a Coordenadoria de Orcamento (CDO) 

		Art. 2° - A Coordenadoria de Orcamento, diretamente subordinada ao Sub-Reitor de Planejamento, tem por finalidade coordenar a elaboracao das propostas orcamentarias anuais e plurianuais, bem como acompanhar a execucao das mesmas, propondo ajustes e/ou correcoes quando necessarios e/ou sugeridas. 

		Art. 3°  Cumpre, tambem, a Coordenadoria de Orcamento, dar pareceres, efetuar analise e pesquisas relacionadas com suas atribuicoes. 

		Art. 4° - A funcao de Coordenador Geral de Orcamento sera provida, por ato do Reitor, mediante proposta do Sub-Reitor de Planejamento, preferentemente por pessoal de nivel superior, comprovadamente especializado no assunto. 
		Art. 5° - Fica extinta a Divisao de Orcamento, bem como a Divisao de Dados Operacionais. 
		
		Art. 6° - Revogam-se as disposicoes em contrario.


   Prof. Roberto Mundell de Lacerda


PORTARIA Nº 0140/GR/2000.


		 O Reitor  da Universidade Federal de   Santa Catarina, no uso de suas atribuicoes  estatutarias e regimentais, 



		R E S O L V E :



		DESIGNAR FARUK JOSe NOME AGUILERA, Pro-Reitor de Ensino de Graduacao,  masis nº 35194, siape nº 1156440, para responder cumulativamente pela  Reitoria, no dia 25/04/2000.
		


		 
 Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0143/GR/84.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 


		R E S O L V E :


		DESIGNAR o Professor HAMILTON SAVI, Pro-Reitor de Assuntos Estudantis e de Extensao, para executor do Convenio que, entre si, celebraram a Universidade Federal de Santa Catarina e a Fundacao Catarinense de Educacao Especial, visando propiciar estagio curricular e extracurricular em educacao especial.


  Prof. Ernani Bayer


PORTARIA Nº 0145/GR/81.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :


		DESIGNAR JUAREZ PHILLIPPI, Pro-Reitor de Ensino de Graduacao, HERTA KIESSER, Diretora do Colegio de Aplicacao, ANToNIO ALIR DIAS RAITANI, Diretor do Colegio Agricola Senador "Gomes de Oliveira", JORGE CAMPOS TZSCHEL, Diretor do Colegio Agricola de Camboriu, e NILTO PARMA,  Diretor substituto do Departamento do Pessoal para, sob a presidencia do primeiro, constituirem Comissao com a finalidade de aplicar  processo seletivo de professores colaboradores de 1º e 2º graus, nos  termos do artigo 16, do Decreto nº 85.712, de 16 de fevereiro de  1981.  


  Prof. Ernani Bayer


PORTARIA Nº 0145/GR/88.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :



		ELOGIAR o Professor GILBERTO VIEIRA aNGELO, Chefe do Gabinete do Reitor, pela eficiencia, dedicacao e lealdade com que conduziu os trabalhos a frente do Gabinete, durante a gestao 1984/1988.   	


  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0147/GR/88.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :



		ELOGIAR a Servidora MARIA JOANA BARNI ZUCCO, Assessora do Reitor, pela maneira com que conduziu suas tarefas neste Gabinete, sempre com dedicacao, eficiencia e leldade.   



   Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0148/GR/88.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 



		R E S O L V E :



		ELOGIAR a Servidora MARIA LUIZA MOELLMANN GOMES, Assessora do Reitor, pela maneira com que exerceu suas funcoes neste Gabinete, onde a eficiencia, lealdade e dedicacao foram constantes.   



  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0149/GR/86. 


		
		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E : 



		DELEGAR competencia ao professor OSVALDO MOMM, Pro-Reitor de Administracao, para assinar atos referentes a substituicao de chefias, desde que o periodo de afastamento seja inferior a 45 dias. 

Revogada a portaria nº 0799/GR/85 de 07/08/85. 
Revogada atraves da Portaria nº 0355/GR/87 de 20/07/87. 


   Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0149/GR/87.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, e tendo em vista o disposto no Artigo 36 do Estatuto desta Universidade,



		R E S O L V E :



		DESIGNAR o Pro-Reitor de Administracao, Professor OSVALDO MOMM, para responder pela Reitoria, no periodo de 08.04.87 a 11.04.87.    



  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0155/GR/83.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,



		R E S O L V E :



		DESIGNAR o Servidor VITOR MEYER JuNIOR, para prestar Assessorameto junto ao Gabinete do Reitor.


  Prof. Ernani Bayer


PORTARIA Nº 0159/GR/85.



		O Reitor da Universidade Federal de Santa Ctarina, no uso de suas atribuicoes, 


		R E S O L V E :



		DESIGNAR o Professor AQUILLES AMAURY CoRDOVA SANTOS, Vice-Reitor, para Coordenar, no ambito do Departamento de Administracao Escolar, Nucleo de Processamentos de Dados, Pro-Reitoria de Ensino, Direcoes de Centro, Coordenadorias de Curso, Chefias de Departamento e Coordenadoria do Espaco Fisico, o sistema de Matricula na Universidade.             

Revogada atraves da Portaria nº 0177/GR/87, de 12/05/87.


  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0159/GR/87.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, e tendo em vista o disposto no Artigo 36 do Estatuto desta Universidade, 



		R E S O L V E :



		DESIGNAR o Pro-Reitor de Administracao, Professor OSVALDO MOMM, para responder pela Reitoria, a partir de 24/04/87 as 14:00 horas ate 26/04/87.      


   Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0173/GR/80.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :


		DISPENSAR, a pedido, o Professor JOaO NILO LINHARES, do  cargo de Chefe do Gabinete do Reitor desta Universidade. 


  Prof. Caspar Erich Stemmer


PORTARIA Nº 0173/GR/83.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :


		DESIGNAR o Professor SILVIO COELHO DOS SANTOS, Pro-Reitor de Pesquisa e Pos-Graduacao, para responder pela Pro-Reitoria de Assuntos Estudantis e de Extensao, durante o afastamento do titular.


  Prof. Ernani Bayer


PORTARIA Nº 0174/GR/80.


		O Reitor da Universidade  Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :


		DISPENSAR, a pedido, o Professor TEODORO ROGeRIO VAHL,  do cargo de  Pro- Reitor de Administracao desta Universidade.


  Prof. Caspar Erich Stemmer


PORTARIA Nº 0174/GR/83.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :


		DESIGNAR o Bel. MARCO ANToNIO MACHADO DE MELO, para responder pela Chefia do Gabinete do Reitor, enquanto perdurar o afastamento do titular.


  Prof. Ernani Bayer


PORTARIA Nº 0174/GR/80. 


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :


		DISPENSAR, a pedido, o Professor RODI HICKEL do cargo de Pro- Reitor  de Ensino de Graduacao desta Universidade. 


  Prof. Caspar Erich Stemmer


PORTARIA Nº 0175/GR/88.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :



		ELOIGIAR  O professor AQUILLES AMAURY CoRDOVA SANTOS, Vice Reitor da UFSC, pela lealdade, espirito de cooperacao e eficiencia que pautaram suas acoes no quadrienio 1984/88.  


  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0176/GR/80.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :


		DISPENSAR, a pedido, o Professor VOLNEY DA SILVA MILLIS do cargo de  Pro- Reitor de Assuntos Estudantis e de Extensao desta Universidade. 


  Prof. Caspar Erich Stemmer


PORTARIA Nº 0177/GR/80.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :


		DISPENSAR, a pedido, o Professor PAULINO VANDRESEN do cargo de Pro-Reitor de Pesquisa e Pos-Graduacao desta Universidade.  


  Prof. Caspar Erich Stemmer


PORTARIA Nº 0179/GR/1974.




		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 






R E S O L V E :
 


CONCEDER ao Professor JOaO MAKOWIECKY, matricula nº 225, Sub-Reitor de Planejamento, Suprimento de Fundos, no valor de CrS 600,00 (seiscentos cruzeiros), no Elemento de Despesa 3.1.4.0 Encargos Diversos, para atender a despesas miudas de pronto pagamento, com aplicacao em 60 (sessenta) dias e para comprovacao mais 30 (trinta) dias, a partir desta data. 




		
		  Prof. Roberto Mundell Lacerda


PORTARIA Nº 0179/GR/80.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :


		DESIGNAR o Bel. LUIZ MANGANELLI OROFINO FILHO, para responder pela  Chefia do Gabinete do Reitor, Codigo LT-DAS-101.1, da Tabela  Permanente desta Universidade. 


  Prof. Ernani Bayer


PORTARIA Nº 0180/GR/88.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,



		R E S O L V E : 



		DISPENSAR, a pedido, o Professor BRUNO RODOLFO SCHLEMPER JuNIOR, das funcoes de  confianca de Pro-Reitor de Ensino, Codigo LT-DAS.101.2, da Tabela Permanente desta Universidade, para as quais foi designado pela  Portaria nº 116/GR/86, de 17/03/86.



    Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0180/GR/98.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista o disposto no art. 36 do Estatuto da UFSC,  


		R E S O L V E :



		DESIGNAR FARUK JOSe NOME AGUILERA, Pro-Reitor de Ensino de Graduacao, masis nº 35194, siape nº 1156440, para, cumulativamente, responder pela Reitoria, no periodo de 15/04/98 a 17/04/98. 



		
 
 Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0181/GR/82.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 


		R E S O L V E :


		DELEGAR competencia ao Vice-Reitor, Professor NILSON PAULO, para  assinar, rotineiramente, todas as Notas de Empenho e Cheques  emitidos pela UFSC.  


  Prof. Ernani Bayer


PORTARIA Nº 0182/GR/82.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :


		DELEGAR competencia ao Pro-Reitor de Administracao, Professor  RODOLFO JOAQUIM PINTO DA LUZ, para assinar, rotineiramente, todas as  Notas de Empenho e Cheques emitidos pela UFSC.


  Prof. Ernani Bayer


PORTARIA Nº 192/GR/84.


		O Reitor, em exercicio, da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :


		DESIGNAR o Professor VICTOR MEYER JuNIOR, para responder pela Chefia do Gabinete do Reitor, a partir de 11/04/84, enquanto perdurar o afastamento do titular.


  Prof. Silvio Coelho dos Santos


PORTARIA Nº 0184/GR/87.



		O Reitor, em exercicio, da Universidade Federal de Santa Catarina, no uso de suas atribuicoes  e o Reitor da Universidade Federal do Parana, usando das atribuicoes que lhes confere o artigo 28 da Lei 4.881-A, de 06 de dezembro de 1965, e tendo em vista o que consta do Processo nº 23080.001126/87-24,



		R E S O L V E M  :



		MOVIMENTAR, de acordo com os artigos 27 e 28 da Lei nº 4.881-A, de 06 de dezembro de 1965, combinados com os artigos 16, item III, do Decreto nº 59.676, de 06 de dezembro de 1966, NEWTON SeRGIO DE CARVALHO, Professor Assistente II, da Tabela Permanente desta Universidade para a Tabela Permanente da Universidade Federal do Parana, em vaga decorrente da 

 Prof. RIAD SALAMUNI
  Reitor/UFPR

  Prof. Aquilles Amaury Cordova Santos


PORTARIA Nº 0185/GR/84.


		O Reitor, em exercicio, da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :


		DESIGNAR o Professor JUAREZ PHILIPPI, Pro-Reitor de Ensino de Graduacao, para responder pela Reitoria, no periodo de 16 a 18 de abril de 1984.


  Prof. Silvio Coelho dos Santos


PORTARIA Nº 0188/GR/85.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 


		R E S O L V E :



		DESIGNAR o Servidor AUDI LUIZ VIEIRA, para exercer as funcoes de Assessor do Gabinete do Reitor, codigo  LT-DAS-102. 1, da Tabela Permanente desta Universidade.

Dispensado atraves da Portaria nº 472/GR/88, de 29/07/88. 


   Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0189/GR/88.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 


		
		R E S O L V E :



		DISPENSAR, a pedido, o Professor GLAUCO OLINGER das funcoes de confianca de Pro-Reitor de Planejamento, para as quais foi designado pela Portaria nº 033/GR/85, de 11/01/85.



  Prof. Bruno Rodolfo Schlemper Junior


PORTARIA Nº 0189/GR/91.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes estatutarias e regimentais,



		R E S O L V E: 



		DESIGNAR o Engenheiro FERNANDO CHEREM FONSECA, Pro-Reitor de Administracao - PRA, para, cumulativamente, substituir o Secretario Especial de Planejamento - SEPLAN, no periodo de 26/02/91 a 01/03/91, enquanto perdurar o afastamento do titular.


  Prof. Bruno Rodolfo Schlemper Junior


PORTARIA Nº 0190/GR/88.



		O Reitor da Universidade Fedral de Santa Catarina, no uso de suas atribuicoes, 


		R E S O L V E :



		DISPENSAR, a pedido, o Professor ANToNIO DIOMaRIO DE QUEIROZ das funcoes de confianca de Pro-Reitor de Pesquisa e Extensao, Codigo LT-DAS.101.2, da Tabela Permanente desta Universidade para as quais foi designado pela Portaria nº 115/GR/86, de 17/03/86. 


  Prof. Bruno Rodolfo Schlemper Junior


PORTARIA Nº 0191/GR/84.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :


		DELEGAR competencia ao Prof. RODOLFO JOAQUIM PINTO DA LUZ, Pro-Reitor de Administracao, para representar a Universidade Federal de Santa Catarina na assinatura do Contrato de Prestacao de Servicos com a Fundacao Catarinense de Cultura, conforme processo nº 230.001523/84-71.

		Revogada atraves da Portaria nº 325/GR/84, de 04/06/84. 


  Prof. Ernani Bayer


PORTARIA Nº 0192/GR/88.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 



		R E S O L V E :



		DESIGNAR o Professor LUIZ RODNEY MELLO para exercer a Funcao de Confianca de Pro-Reitor de Ensino - LT.DAS.101.2, da Tabela Permanente desta Universidade.   

Revoga a Portaria nº 181/GR/88, de 10/05/88.

Revogada atraves da Portaria nº 1572/GR/88, de 30/12/88.


  Prof. Bruno Rodolfo Schlemper Junior


PORTARIA Nº 0194/GR/82.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :


		DESIGNAR o Professor HAMILTON SAVI, Pro-Reitor de Assuntos Estudantis e de Extensao (Titular) e o Professor LONGUINHO DA COSTA MACHADO LEAL (Suplente) com representantes da Universidade Federal de Santa Catarina no Conselho Diretor da Fundacao de Ensino, Tecnologia e Pesquisa - FETEP,  do Municipio de Sao Bento do Sul - SC. 


  Prof. Ernani Bayer


PORTARIA Nº 0194/GR/88.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 



		R E S O L V E :



		DESIGNAR o Professor GILBERTO VIEIRA aNGELO para exercer a Funcao de Confianca de Pro-Reitor de Assistencia a Comunidade Universitaria, Codigo LT-DAS 101.2 da Tabela Permanente desta Universidade.     
 
Revogada atraves da Portaria nº 1340/GR/88, de 30/12/88.
